排名,学校名称,软科总得分
1,清华大学,992.6
2,北京大学,898.6
3,浙江大学,793.8
4,上海交通大学,776.3
5,复旦大学,697
6,南京大学,656.1
7,中国科学技术大学,578.4
8,华中科技大学,578
9,武汉大学,577.3
10,西安交通大学,566.4
11,中山大学,539.6
12,北京航空航天大学,537.2
13,东南大学,530.7
14,北京理工大学,530.2
15,四川大学,527.9
16,哈尔滨工业大学,514.1
17,同济大学,509.6
18,中国人民大学,508.3
19,北京师范大学,501.4
20,天津大学,491.5
21,南开大学,481.8
22,山东大学,476.3
23,西北工业大学,459.9
24,厦门大学,458.2
25,中南大学,456.1
26,吉林大学,443.7
27,中国农业大学,440.6
28,大连理工大学,435.7
29,华东师范大学,431.2
30,华南理工大学,430.6
31,电子科技大学,426.1
32,湖南大学,422.2
33,重庆大学,407.5
34,南方科技大学,396.4
35,北京科技大学,384.8
36,南京航空航天大学,380.1
37,南京理工大学,373.4
38,兰州大学,367.6
39,东北大学,366.8
40,西安电子科技大学,355.4
41,北京交通大学,352.1
42,上海科技大学,348.5
43,苏州大学,347
44,华东理工大学,341.5
45,哈尔滨工程大学,340.9
46,东北师范大学,340.8
47,华中农业大学,338.1
48,中国石油大学（北京）,331.4
49,南京农业大学,330.8
50,郑州大学,326.1
51,暨南大学,323.4
52,南京师范大学,gQ
53,武汉理工大学,gQ
54,中国矿业大学,321.7
55,江南大学,321.4
56,上海大学,320.6
57,中国海洋大学,319.1
58,华中师范大学,318.5
59,西南交通大学,317
60,中国石油大学（华东）,313.9
61,中国地质大学（武汉）,313.2
62,陕西师范大学,312.6
63,北京邮电大学,311.3
64,浙江工业大学,309.7
65,河海大学,307.7
66,北京工业大学,306.1
67,西北大学,305.2
68,北京化工大学,300.9
69,西南大学,300.6
70,云南大学,297.8
71,南昌大学,297
72,深圳大学,296.4
73,西北农林科技大学,292.4
74,中国地质大学（北京）,291.4
75,华北电力大学,286.4
76,东华大学,282.8
77,中国矿业大学（北京）,282.3
78,宁波大学,281.3
79,华南师范大学,280.8
80,江苏大学,280.2
81,福州大学,277.5
82,扬州大学,271.8
83,合肥工业大学,270.2
84,北京林业大学,269.6
85,南京邮电大学,268
86,湖南师范大学,263.7
87,福建师范大学,263.1
88,浙江师范大学,262.4
89,南京工业大学,258.9
90,广西大学,257.6
91,首都师范大学,257.3
92,长安大学,257
93,南京林业大学,253
94,华南农业大学,251.9
95,安徽大学,ij
96,贵州大学,ij
97,杭州电子科技大学,248.2
98,广州大学,247.7
99,河南大学,247.6
100,广东工业大学,247.2
101,山西大学,247
102,湘潭大学,246.6
103,南京信息工程大学,245.9
104,海南大学,245.7
105,山东师范大学,it
106,浙江理工大学,it
107,上海理工大学,244.8
108,太原理工大学,243.5
109,河北工业大学,241
110,青岛大学,239.9
111,大连海事大学,238.5
112,燕山大学,237.5
113,东北林业大学,237.3
114,西安建筑科技大学,236.9
115,昆明理工大学,232.5
116,内蒙古大学,231.7
117,江西师范大学,230.8
118,西安理工大学,230.7
119,上海师范大学,230
120,杭州师范大学,227.7
121,东北农业大学,222.8
122,武汉科技大学,222.4
123,山东科技大学,221.2
124,陕西科技大学,221
125,福建农林大学,218.2
126,长沙理工大学,iN
127,河北大学,iN
128,宁夏大学,217.4
129,新疆大学,216.8
130,西南石油大学,216.4
131,辽宁大学,216.1
132,温州大学,216
133,湖北大学,215.5
134,四川农业大学,210
135,长春理工大学,209.9
136,石河子大学,iW
137,中国计量大学,iW
138,天津工业大学,208.2
139,安徽师范大学,iY
140,江苏科技大学,iY
141,天津师范大学,206.5
142,齐鲁工业大学,205.8
143,江苏师范大学,205.3
144,山东农业大学,205.2
145,上海海洋大学,204.4
146,湖北工业大学,202.1
147,浙江农林大学,201.7
148,河南农业大学,201.4
149,常州大学,200.9
150,沈阳农业大学,200.8
151,河南师范大学,200.5
152,重庆邮电大学,200.4
153,安徽农业大学,199.2
154,成都理工大学,198.8
155,广西师范大学,198
156,黑龙江大学,197.6
157,北京建筑大学,196.3
158,武汉工程大学,196
159,南通大学,195.7
160,河北师范大学,194.5
161,天津科技大学,194.1
162,青岛科技大学,193.7
163,华侨大学,193.1
164,河南科技大学,192.9
165,延边大学,192.4
166,汕头大学,192.2
167,武汉纺织大学,192.1
168,江西理工大学,191.9
169,西安科技大学,191.6
170,集美大学,191.2
171,西北师范大学,190.7
172,湖南农业大学,190.3
173,青海大学,189.7
174,辽宁师范大学,188.5
175,上海海事大学,188.4
176,吉林农业大学,188.3
177,曲阜师范大学,jH
178,三峡大学,jH
179,华东交通大学,dL
180,济南大学,dL
181,中北大学,dL
182,南昌航空大学,185.6
183,天津理工大学,184.9
184,湖南科技大学,183.7
185,安徽工业大学,183.2
186,长江大学,jM
187,兰州理工大学,jM
188,重庆交通大学,180.7
189,沈阳工业大学,180.1
190,烟台大学,179.6
191,山东理工大学,179.5
192,安徽理工大学,jR
193,西藏大学,jR
194,上海电力大学,178.4
195,河北农业大学,178
196,北方工业大学,jU
197,西安邮电大学,jU
198,北京电子科技学院,176.9
199,四川师范大学,175.8
200,云南师范大学,175.1
201,南华大学,175
202,江西农业大学,174.9
203,河南理工大学,174.4
204,苏州科技大学,174.2
205,内蒙古农业大学,173.8
206,北京信息科技大学,kb
207,兰州交通大学,kb
208,河南工业大学,172.3
209,青岛理工大学,171.8
210,大连工业大学,170.5
211,国际关系学院,kf
212,沈阳航空航天大学,kf
213,沈阳建筑大学,169.8
214,重庆师范大学,169.7
215,青岛农业大学,169.6
216,山西农业大学,169.3
217,西安工业大学,168.5
218,湖州师范学院,168.3
219,东北石油大学,dM
220,佛山大学,dM
221,嘉兴大学,dM
222,浙江海洋大学,166.6
223,西南科技大学,166.2
224,海南师范大学,165.8
225,石家庄铁道大学,165.7
226,青海师范大学,164.2
227,上海工程技术大学,163.9
228,河北科技大学,163.6
229,中南林业科技大学,163.1
230,桂林电子科技大学,162.6
231,哈尔滨理工大学,162
232,成都大学,161.9
233,甘肃农业大学,161.8
234,东莞理工学院,161.7
235,鲁东大学,161.2
236,浙江科技大学,161.1
237,重庆理工大学,161
238,内蒙古师范大学,160.6
239,聊城大学,kD
240,沈阳化工大学,kD
241,山东建筑大学,159.9
242,东华理工大学,159.8
243,哈尔滨师范大学,kG
244,武汉轻工大学,kG
245,赣南师范大学,158.9
246,长春工业大学,158
247,渤海大学,157.8
248,华北水利水电大学,157.6
249,上海应用技术大学,kL
250,西安石油大学,kL
251,山西师范大学,155.9
252,郑州轻工业大学,155.6
253,东北电力大学,155.5
254,贵州师范大学,155.4
255,大连大学,155.1
256,辽宁石油化工大学,155
257,西华师范大学,154.9
258,北京农学院,154.7
259,南京工程学院,154.2
260,安徽工程大学,153.8
261,浙大城市学院,153.7
262,沈阳师范大学,153.5
263,大连交通大学,153.2
264,成都信息工程大学,153
265,上海海关学院,152.3
266,西安工程大学,152
267,桂林理工大学,la
268,江汉大学,la
269,沈阳理工大学,150.9
270,安徽建筑大学,150.5
271,湖南工业大学,149.9
272,绍兴文理学院,149.6
273,厦门理工学院,149
274,辽宁工程技术大学,lg
275,浙大宁波理工学院,lg
276,北京印刷学院,148.4
277,内蒙古工业大学,147.4
278,北京石油化工学院,147.2
279,华北理工大学,147
280,常熟理工学院,146.4
281,延安大学,146.2
282,中国民航大学,145.5
283,黑龙江八一农垦大学,lo
284,中原工学院,lo
285,辽宁科技大学,144.5
286,沈阳大学,143.9
287,合肥大学,143.8
288,北华大学,143.5
289,新疆农业大学,143.3
290,北京联合大学,143
291,闽江学院,142.5
292,辽宁工业大学,141.8
293,宁波工程学院,141.3
294,河北工程大学,141.1
295,盐城工学院,lz
296,云南农业大学,lz
297,太原科技大学,140.6
298,吉首大学,140.4
299,重庆科技大学,139.9
300,广东海洋大学,139.7
301,大连海洋大学,139.6
302,淮阴工学院,138.9
303,内蒙古科技大学,138.5
304,台州学院,138.1
305,塔里木大学,lJ
306,信阳师范大学,lJ
307,西华大学,137.3
308,湖南理工学院,137.1
309,大理大学,136.7
310,景德镇陶瓷大学,lN
311,新疆师范大学,lN
312,吉林师范大学,136
313,长春师范大学,135.8
314,西南林业大学,135.5
315,长江师范学院,lR
316,盐城师范学院,lR
317,江苏理工学院,lS
318,闽南师范大学,lS
319,淮阴师范学院,134.7
320,福建理工大学,134.5
321,河北地质大学,lV
322,淮北师范大学,lV
323,南宁师范大学,134.2
324,贵州师范学院,133.9
325,常州工学院,133.7
326,上海第二工业大学,132.8
327,天津城建大学,132.3
328,广东技术师范大学,dN
329,上海电机学院,dN
330,徐州工程学院,dN
331,湖北师范大学,l$
332,江苏海洋大学,l$
333,吉林建筑大学,131.3
334,安庆师范大学,mb
335,长沙学院,mb
336,南昌工程学院,dO
337,山东交通学院,dO
338,五邑大学,dO
339,河南科技学院,130.6
340,江西科技师范大学,130
341,井冈山大学,129.7
342,重庆文理学院,mg
343,浙江万里学院,mg
344,湖南第一师范学院,mh
345,陕西理工大学,mh
346,洛阳师范学院,127.7
347,天津职业技术师范大学,mj
348,仲恺农业工程学院,mj
349,衡阳师范学院,126.6
350,临沂大学,ml
351,天津农学院,ml
352,南京晓庄学院,126.3
353,黄冈师范学院,126.2
354,四川轻化工大学,126
355,长春大学,125.1
356,长春工程学院,mq
357,无锡学院,mq
358,安徽科技学院,124.4
359,金陵科技学院,124.1
360,岭南师范学院,123.9
361,惠州学院,123.8
362,西藏农牧学院,123.5
363,衢州学院,123.2
364,铜仁学院,123.1
365,湖北第二师范学院,my
366,齐齐哈尔大学,my
367,合肥师范学院,122.7
368,绵阳师范学院,122.5
369,广西科技大学,122
370,攀枝花学院,121.7
371,榆林学院,121.2
372,内江师范学院,121.1
373,湖北汽车工业学院,mF
374,山东航空学院,mF
375,泰山学院,120.8
376,湖北文理学院,mH
377,三明学院,mH
378,重庆三峡学院,120.6
379,丽水学院,120.5
380,潍坊学院,120.2
381,泉州师范学院,120.1
382,黑龙江科技大学,119.8
383,防灾科技学院,119.6
384,西安文理学院,119.5
385,湖北科技学院,119.1
386,宝鸡文理学院,dP
387,龙岩学院,dP
388,南阳师范学院,dP
389,湖南文理学院,dQ
390,通化师范学院,dQ
391,湘南学院,dQ
392,广东石油化工学院,117.6
393,北华航天工业学院,dR
394,怀化学院,dR
395,佳木斯大学,dR
396,河北科技师范学院,mR
397,渭南师范学院,mR
398,阜阳师范大学,117.3
399,德州学院,mT
400,玉林师范学院,mT
401,南阳理工学院,117
402,滁州学院,dS
403,江苏第二师范学院,dS
404,曲靖师范学院,dS
405,莆田学院,116.3
406,贵阳学院,mW
407,枣庄学院,mW
408,湖北理工学院,115.7
409,湖南城市学院,mY
410,湖南工程学院,mY
411,湖南科技学院,115.3
412,广东第二师范学院,115.1
413,太原师范学院,m$
414,周口师范学院,m$
415,北部湾大学,na
416,浙江水利水电学院,na
417,肇庆学院,114.7
418,韩山师范学院,114.6
419,宿迁学院,114.4
420,河南城建学院,114.2
421,中国民用航空飞行学院,114.1
422,咸阳师范学院,113.8
423,黑龙江工程学院,113.4
424,安阳师范学院,ni
425,唐山师范学院,ni
426,皖西学院,113.1
427,齐鲁师范学院,112.8
428,成都师范学院,nl
429,河南工程学院,nl
430,哈尔滨学院,nm
431,上饶师范学院,nm
432,贵州理工学院,nn
433,牡丹江师范学院,nn
434,昆明学院,111.6
435,宜宾学院,111.2
436,重庆第二师范学院,111.1
437,商丘师范学院,111
438,湖南人文科技学院,110.8
439,黄淮学院,110.6
440,长治学院,110.4
441,湖北工程学院,nv
442,平顶山学院,nv
443,乐山师范学院,cq
444,温州理工学院,cq
445,西昌学院,cq
446,遵义师范学院,cq
447,信阳农林学院,nw
448,宜春学院,nw
449,天水师范学院,nx
450,营口理工学院,nx
451,商洛学院,109.5
452,兰州石化职业技术大学,109.2
453,宁德师范学院,108.8
454,邵阳学院,108.7
455,海南热带海洋学院,108.5
456,洛阳理工学院,nD
457,玉溪师范学院,nD
458,成都工业学院,107.8
459,安阳工学院,107.7
460,四川旅游学院,107.6
461,九江学院,107.5
462,鞍山师范学院,107.3
463,山东女子学院,107.1
464,内蒙古科技大学包头师范学院,107
465,赤峰学院,dT
466,淮南师范学院,dT
467,湖南工学院,dT
468,贺州学院,nL
469,吉林化工学院,nL
470,河西学院,106.4
471,南昌师范学院,106.3
472,许昌学院,106.1
473,吉林农业科技学院,105.3
474,河北建筑工程学院,105.1
475,河南牧业经济学院,105
476,宁夏师范大学,104.9
477,陇东学院,nT
478,武夷学院,nT
479,运城学院,104.5
480,安康学院,104.4
481,宿州学院,104.2
482,山东管理学院,104.1
483,黄山学院,103.7
484,泰州学院,103.2
485,巢湖学院,dU
486,喀什大学,dU
487,陕西学前师范学院,dU
488,辽东学院,n_
489,伊犁师范大学,n_
490,山东农业工程学院,102.5
491,辽宁科技学院,102.3
492,琼台师范学院,102
493,红河学院,101.9
494,湖州学院,101.7
495,山东青年政治学院,101.6
496,六盘水师范学院,101.3
497,梧州学院,100.7
498,呼伦贝尔学院,100.6
499,河北民族师范学院,oi
500,兰州城市学院,oi
501,凯里学院,dV
502,兰州工业学院,dV
503,郑州工程技术学院,dV
504,福建技术师范学院,100
505,阿坝师范学院,ok
506,贵阳康养职业大学,ok
507,安顺学院,ol
508,大庆师范学院,ol
509,萍乡学院,99.1
510,南京特殊教育师范学院,98.9
511,郑州师范学院,98.8
512,长沙师范学院,op
513,赣南科技学院,op
514,桂林航天工业学院,oq
515,晋中学院,oq
516,菏泽学院,98
517,邯郸学院,os
518,河北环境工程学院,os
519,楚雄师范学院,97.6
520,白城师范学院,ou
521,华北科技学院,ou
522,池州学院,97.4
523,太原工业学院,97.3
524,济宁学院,97.2
525,保定学院,96.9
526,景德镇学院,oz
527,忻州师范学院,oz
528,蚌埠学院,96.2
529,广州航海学院,oB
530,集宁师范学院,oB
531,山西大同大学,95.7
532,兴义民族师范学院,95.6
533,四川文理学院,95.3
534,鄂尔多斯应用技术学院,95.1
535,广西民族师范学院,94.4
536,天津中德应用技术大学,94.3
537,山西电子科技学院,94.1
538,百色学院,oH
539,绥化学院,oH
540,河南工学院,oI
541,苏州城市学院,oI
542,新余学院,93.8
543,亳州学院,92.7
544,吉林工程技术师范学院,92.2
545,河套学院,92.1
546,黑河学院,92
547,吕梁学院,91.9
548,荆楚理工学院,91.7
549,贵州工程应用技术学院,91.5
550,山西能源学院,90.9
551,南京工业职业技术大学,90.5
552,石家庄学院,90
553,兰州文理学院,oQ
554,新疆工程学院,oQ
555,广西科技师范学院,89.7
556,张家口学院,89.5
557,衡水学院,88.6
558,黔南民族师范学院,oU
559,四川民族学院,oU
560,保山学院,88.1
561,赣东学院,87.5
562,山西工程技术学院,87.1
563,河池学院,86.5
564,普洱学院,85.9
565,韶关学院,85.2
566,嘉应学院,85.1
567,河北水利电力学院,84.8
568,豫章师范学院,84.7
569,西安航空学院,84.6
570,汉江师范学院,pd
571,新乡学院,pd
572,滇西科技师范学院,84
573,黑龙江工业学院,82.3
574,新疆理工学院,81
575,昌吉学院,80.9
576,太原学院,80.5
577,甘肃民族师范学院,79
578,山东石油化工学院,76.5
579,唐山学院,74.6
580,河北工业职业技术大学,72.7
581,邢台学院,72.5
582,昭通学院,71.4
583,沧州师范学院,71
584,广西职业师范学院,67.7
585,廊坊师范学院,67.6
586,文山学院,65.5
587,山西工程科技职业大学,65.1
588,沈阳工程学院,64.3
589,滇西应用技术大学,pv
590,河北科技工程职业技术大学,pv
591,河北石油职业技术大学,55
592,新疆政法学院,54.9
593,广西农业职业技术大学,51.4
594,山西科技学院,49.7
